"SpeciesAccepted","OrganismType"
"Ascophyllum nodosum","Algae"
"Daphne rodriguezii","Shrub"
"Dracocephalum austriacum","Herbaceous perennial"
"Lantana camara","Shrub"
"Anthyllis vulneraria","Herbaceous perennial"
"Lepanthes caritensis","Epiphyte"
"Alaria nana","Algae"
"Ecklonia radiata","Algae"
"Fucus vesiculosus","Algae"
"Fucus serratus","Algae"
"Gracilaria gracilis","Algae"
"Mazzaella splendens","Algae"
"Aeschynomene virginica","Annual"
"Clarkia xantiana subsp. xantiana","Annual"
"Cucurbita pepo","Annual"
"Aspasia principissa","Epiphyte"
"Catopsis compacta","Epiphyte"
"Catopsis sessiliflora","Epiphyte"
"Guarianthe aurantiaca","Epiphyte"
"Jacquiniella leucomelana","Epiphyte"
"Jacquiniella teretifolia","Epiphyte"
"Lepanthes eltoroensis","Epiphyte"
"Lepanthes rubripetala","Epiphyte"
"Lycaste aromatica","Epiphyte"
"Tillandsia deppeana","Epiphyte"
"Tillandsia juncea","Epiphyte"
"Tillandsia multicaulis","Epiphyte"
"Tillandsia punctulata","Epiphyte"
"Tillandsia recurvata","Epiphyte"
"Tillandsia violacea","Epiphyte"
"Tolumnia variegata","Epiphyte"
"Vulpicida pinastri","Lichen"
"Vriesea sanguinolenta","Epiphyte"
"Asplenium adulterinum","Fern"
"Asplenium cuneifolium","Fern"
"Asplenium scolopendrium","Fern"
"Actaea spicata","Herbaceous perennial"
"Adenocarpus gibbsianus","Herbaceous perennial"
"Agrimonia eupatoria","Herbaceous perennial"
"Alliaria petiolata","Herbaceous perennial"
"Anarrhinum fruticosum","Herbaceous perennial"
"Anemone patens","Herbaceous perennial"
"Antirrhinum lopesianum","Herbaceous perennial"
"Antirrhinum subbaeticum","Herbaceous perennial"
"Aquilegia chrysantha","Herbaceous perennial"
"Boechera fecunda","Herbaceous perennial"
"Arenaria grandiflora","Herbaceous perennial"
"Arisaema serratum","Herbaceous perennial"
"Armeria maritima","Herbaceous perennial"
"Armeria merinoi","Herbaceous perennial"
"Artemisia genipi","Herbaceous perennial"
"Asclepias meadii","Herbaceous perennial"
"Astragalus alopecurus","Herbaceous perennial"
"Astragalus peckii","Herbaceous perennial"
"Astragalus scaphoides","Herbaceous perennial"
"Astragalus tremolsianus","Herbaceous perennial"
"Astragalus tyghensis","Herbaceous perennial"
"Boltonia decurrens","Herbaceous perennial"
"Dioscorea chouardii","Herbaceous perennial"
"Brassica insularis","Herbaceous perennial"
"Braya fernaldii","Herbaceous perennial"
"Braya longii","Herbaceous perennial"
"Calochortus albus","Herbaceous perennial"
"Calochortus lyallii","Herbaceous perennial"
"Calochortus macrocarpus","Herbaceous perennial"
"Calochortus obispoensis","Herbaceous perennial"
"Calochortus pulchellus","Herbaceous perennial"
"Calochortus tiburonensis","Herbaceous perennial"
"Carlina vulgaris","Herbaceous perennial"
"Centaurea horrida","Herbaceous perennial"
"Chamaecrista lineata","Herbaceous perennial"
"Chamaelirium luteum","Herbaceous perennial"
"Cheirolophus metlesicsii","Herbaceous perennial"
"Actaea elata","Herbaceous perennial"
"Actaea cordifolia","Herbaceous perennial"
"Cirsium acaule","Herbaceous perennial"
"Cirsium palustre","Herbaceous perennial"
"Cirsium pannonicum","Herbaceous perennial"
"Cirsium perplexans","Herbaceous perennial"
"Cirsium pitcheri","Herbaceous perennial"
"Cirsium scariosum","Herbaceous perennial"
"Cirsium tracyi","Herbaceous perennial"
"Cirsium vulgare","Herbaceous perennial"
"Colchicum autumnale","Herbaceous perennial"
"Corallorhiza trifida","Herbaceous perennial"
"Cynoglossum officinale","Herbaceous perennial"
"Cypripedium calceolus","Herbaceous perennial"
"Cypripedium fasciculatum","Herbaceous perennial"
"Danthonia sericea","Herbaceous perennial"
"Daucus carota","Herbaceous perennial"
"Dicerandra frutescens","Herbaceous perennial"
"Dipsacus fullonum","Herbaceous perennial"
"Draba asterophora","Herbaceous perennial"
"Echinacea angustifolia","Herbaceous perennial"
"Echinospartum ibericum","Herbaceous perennial"
"Echium vulgare","Herbaceous perennial"
"Eriogonum longifolium","Herbaceous perennial"
"Erodium paularense","Herbaceous perennial"
"Eryngium alpinum","Herbaceous perennial"
"Eryngium cuneifolium","Herbaceous perennial"
"Eryngium maritimum","Herbaceous perennial"
"Erythronium japonicum","Herbaceous perennial"
"Fritillaria meleagris","Herbaceous perennial"
"Oenothera coloradensis","Herbaceous perennial"
"Gentiana pneumonanthe","Herbaceous perennial"
"Gentianella campestris","Herbaceous perennial"
"Geranium sylvaticum","Herbaceous perennial"
"Geum rivale","Herbaceous perennial"
"Helenium virginicum","Herbaceous perennial"
"Helianthemum polygonoides","Herbaceous perennial"
"Helianthemum teneriffae","Herbaceous perennial"
"Heliconia acuminata","Herbaceous perennial"
"Heracleum mantegazzianum","Herbaceous perennial"
"Hilaria mutica","Herbaceous perennial"
"Himantoglossum hircinum","Herbaceous perennial"
"Horkelia congesta","Herbaceous perennial"
"Hyparrhenia diplandra","Herbaceous perennial"
"Hypericum cumulicola","Herbaceous perennial"
"Ipomoea leptophylla","Herbaceous perennial"
"Ipomopsis aggregata","Herbaceous perennial"
"Ipomopsis tenuituba","Herbaceous perennial"
"Jurinea fontqueri","Herbaceous perennial"
"Kosteletzkya pentacarpos","Herbaceous perennial"
"Laserpitium longiradium","Herbaceous perennial"
"Lathyrus vernus","Herbaceous perennial"
"Lechea cernua","Herbaceous perennial"
"Lechea deckertii","Herbaceous perennial"
"Lepanthes rupestris","Herbaceous perennial"
"Lepidium davisii","Herbaceous perennial"
"Liatris scariosa","Herbaceous perennial"
"Limonium carolinianum","Herbaceous perennial"
"Limonium erectum","Herbaceous perennial"
"Limonium geronense","Herbaceous perennial"
"Limonium malacitanum","Herbaceous perennial"
"Linum catharticum","Annual"
"Linum flavum","Herbaceous perennial"
"Linum tenuifolium","Herbaceous perennial"
"Lomatium bradshawii","Herbaceous perennial"
"Lomatium cookii","Herbaceous perennial"
"Lotus arinagensis","Herbaceous perennial"
"Lupinus lepidus","Herbaceous perennial"
"Lupinus tidestromii","Herbaceous perennial"
"Mimulus cardinalis","Herbaceous perennial"
"Mimulus lewisii","Herbaceous perennial"
"Molinia caerulea","Herbaceous perennial"
"Nardostachys jatamansi","Herbaceous perennial"
"Neotinea ustulata","Herbaceous perennial"
"Oenothera deltoides","Herbaceous perennial"
"Orchis purpurea","Herbaceous perennial"
"Oxytropis jabalambrensis","Herbaceous perennial"
"Panax quinquefolius","Herbaceous perennial"
"Parolinia glabriuscula","Herbaceous perennial"
"Paronychia pulvinata","Herbaceous perennial"
"Pedicularis furbishiae","Herbaceous perennial"
"Periandra mediterranea","Herbaceous perennial"
"Petrocoptis pyrenaica","Herbaceous perennial"
"Phaseolus lunatus","Herbaceous perennial"
"Picris hieracioides","Herbaceous perennial"
"Pinguicula alpina","Herbaceous perennial"
"Pinguicula ionantha","Herbaceous perennial"
"Pinguicula villosa","Herbaceous perennial"
"Plantago coronopus","Herbaceous perennial"
"Plantago media","Herbaceous perennial"
"Polemonium van-bruntiae","Herbaceous perennial"
"Primula elatior","Herbaceous perennial"
"Primula farinosa","Herbaceous perennial"
"Primula veris","Herbaceous perennial"
"Primula vulgaris","Herbaceous perennial"
"Pyrrocoma radiata","Herbaceous perennial"
"Ramonda myconi","Herbaceous perennial"
"Ranunculus peltatus","Herbaceous perennial"
"Rumex rupestris","Herbaceous perennial"
"Santolina melidensis","Herbaceous perennial"
"Saponaria bellidifolia","Herbaceous perennial"
"Sarcocapnos baetica","Herbaceous perennial"
"Sarcocapnos pulcherrima","Herbaceous perennial"
"Sarracenia purpurea","Herbaceous perennial"
"Saussurea medusa","Herbaceous perennial"
"Saxifraga aizoides","Herbaceous perennial"
"Scabiosa columbaria","Herbaceous perennial"
"Scorzonera hispanica","Herbaceous perennial"
"Silene acaulis","Herbaceous perennial"
"Silene douglasii var. oraria","Herbaceous perennial"
"Silene regia","Herbaceous perennial"
"Silene spaldingii","Herbaceous perennial"
"Sonchus pustulatus","Herbaceous perennial"
"Succisa pratensis","Herbaceous perennial"
"Thymus vulgaris","Herbaceous perennial"
"Trillium camschatcense","Herbaceous perennial"
"Trillium grandiflorum","Herbaceous perennial"
"Trillium ovatum","Herbaceous perennial"
"Trillium persistens","Herbaceous perennial"
"Trollius europaeus","Herbaceous perennial"
"Trollius laxus","Herbaceous perennial"
"Verbascum fontqueri","Herbaceous perennial"
"Viola elatior","Herbaceous perennial"
"Viola sagittata var. ovata","Herbaceous perennial"
"Viola pumila","Herbaceous perennial"
"Zea diploperennis","Herbaceous perennial"
"Alyxia stellata","Liana"
"Astrocaryum mexicanum","Palm"
"Borassus aethiopum","Palm"
"Chamaedorea elegans","Palm"
"Chamaedorea radicalis","Palm"
"Dioon caputoi","Palm"
"Dioon sonorense","Palm"
"Dioon spinulosum","Palm"
"Encephalartos cycadifolius","Palm"
"Encephalartos villosus","Palm"
"Eremospatha macrocarpa","Palm"
"Euterpe edulis","Palm"
"Euterpe precatoria","Palm"
"Geonoma pohliana subsp. weddelliana","Palm"
"Geonoma schottiana","Palm"
"Iriartea deltoidea","Palm"
"Laccosperma secundiflorum","Palm"
"Mauritia flexuosa","Palm"
"Dypsis decaryi","Palm"
"Pseudophoenix sargentii","Palm"
"Ptychosperma macarthurii","Palm"
"Rhopalostylis sapida","Palm"
"Sabal yapa","Palm"
"Thrinax radiata","Palm"
"Adesmia volckmannii","Shrub"
"Ardisia elliptica","Shrub"
"Argyroxiphium sandwicense","Shrub"
"Atriplex acanthocarpa","Shrub"
"Atriplex canescens","Shrub"
"Banksia ericifolia","Shrub"
"Clidemia hirta","Shrub"
"Cornus florida","Shrub"
"Cytisus scoparius","Shrub"
"Gardenia actinocarpa","Shrub"
"Helianthemum juliae","Shrub"
"Lupinus arboreus","Shrub"
"Miconia albicans","Shrub"
"Persoonia bargoensis","Shrub"
"Persoonia glaucescens","Shrub"
"Petrophile pulchella","Shrub"
"Purshia subintegra","Shrub"
"Senecio filaginoides","Shrub"
"Tetramolopium arenarium","Shrub"
"Vella pseudocytisus subsp. paui","Shrub"
"Verticordia staminosa","Shrub"
"Astrophytum asterias","Succulent"
"Astrophytum capricorne","Succulent"
"Astrophytum ornatum","Succulent"
"Escobaria robbinsorum","Succulent"
"Echinocactus platyacanthus","Succulent"
"Escontria chiotilla","Succulent"
"Coespeletia spicata","Succulent"
"Coespeletia timotensis","Succulent"
"Euphorbia fontqueriana","Succulent"
"Harrisia fragrans","Succulent"
"Lophophora diffusa","Succulent"
"Mammillaria crucigera","Succulent"
"Mammillaria hernandezii","Succulent"
"Mammillaria huitzilopochtli","Succulent"
"Mammillaria magnimamma","Succulent"
"Mammillaria napina","Succulent"
"Mammillaria solisioides","Succulent"
"Pseudomitrocereus fulviceps","Succulent"
"Neobuxbaumia macrocephala","Succulent"
"Neobuxbaumia mezcalaensis","Succulent"
"Neobuxbaumia polylopha","Succulent"
"Neobuxbaumia tetetzo","Succulent"
"Opuntia rastrera","Succulent"
"Pachycereus pecten-aboriginum","Succulent"
"Pediocactus bradyi","Succulent"
"Pterocereus gaumeri","Succulent"
"Stenocereus eruca","Succulent"
"Abies concolor","Tree"
"Abies magnifica","Tree"
"Abies sachalinensis","Tree"
"Quercus mongolica subsp. crispula","Tree"
"Acer palmatum","Tree"
"Acer pictum","Tree"
"Acer rufinerve","Tree"
"Acer saccharum","Tree"
"Alnus incana subsp. rugosa","Tree"
"Anisoptera laevis","Tree"
"Aquilaria crassna","Tree"
"Araucaria cunninghamii","Tree"
"Araucaria hunsteinii","Tree"
"Araucaria muelleri","Tree"
"Avicennia germinans","Tree"
"Bertholletia excelsa","Tree"
"Boswellia papyrifera","Tree"
"Bursera glabrifolia","Tree"
"Calycophyllum spruceanum","Tree"
"Calocedrus decurrens","Tree"
"Carapa guianensis","Tree"
"Castanea dentata","Tree"
"Cecropia obtusifolia","Tree"
"Chlorocardium rodiei","Tree"
"Dicorynia guianensis","Tree"
"Dicymbe altsonii","Tree"
"Duguetia neglecta","Tree"
"Entandrophragma cylindricum","Tree"
"Eperua falcata","Tree"
"Fagus grandifolia","Tree"
"Garcinia lucida","Tree"
"Guettarda viburnoides","Tree"
"Khaya senegalensis","Tree"
"Mezilaurus mahuba","Tree"
"Magnolia macrophylla var. dealbata","Tree"
"Manilkara zapota","Tree"
"Mora paraensis","Tree"
"Oxandra asbeckii","Tree"
"Pentaclethra macroloba","Tree"
"Phyllanthus emblica","Tree"
"Phyllanthus indofischeri","Tree"
"Pinus lambertiana","Tree"
"Pinus maximartinezii","Tree"
"Pinus nigra","Tree"
"Pinus ponderosa","Tree"
"Pinus strobus","Tree"
"Pinus sylvestris","Tree"
"Platymiscium filipes","Tree"
"Prioria copaifera","Tree"
"Prosopis glandulosa","Tree"
"Prosopis laevigata","Tree"
"Prunus africana","Tree"
"Prunus serotina","Tree"
"Quercus rugosa","Tree"
"Rhizophora mangle","Tree"
"Rhododendron ponticum","Tree"
"Sapium sebiferum","Tree"
"Scaphium macropodum","Tree"
"Shorea acuminata","Tree"
"Shorea bracteolata","Tree"
"Shorea leprosula","Tree"
"Shorea maxwelliana","Tree"
"Shorea ovalis","Tree"
"Stryphnodendron microstachyum","Tree"
"Swietenia macrophylla","Tree"
"Syzygium jambos","Tree"
"Taxus floridana","Tree"
"Tsuga canadensis","Tree"
"Virola surinamensis","Tree"
"Vochysia ferruginea","Tree"
"Ziziphus jujuba","Tree"
"Brassavola cucullata","Epiphyte"
"Alces alces","Mammalia"
"Zalophus californianus","Mammalia"
"Acipenser fulvescens","Actinopterygii"
"Ambloplites rupestris","Actinopterygii"
"Ammocrypta pellucida","Actinopterygii"
"Astroblepus ubidiai","Actinopterygii"
"Clinocottus analis","Actinopterygii"
"Cottus bairdii","Actinopterygii"
"Etheostoma flabellare","Actinopterygii"
"Nocomis leptocephalus","Actinopterygii"
"Notropis anogenus","Actinopterygii"
"Oncorhynchus tshawytscha","Actinopterygii"
"Pylodictis olivaris","Actinopterygii"
"Sprattus sprattus","Actinopterygii"
"Zoarces viviparus","Actinopterygii"
"Leptogorgia virgulata","Anthozoa"
"Paramuricea clavata","Anthozoa"
"Amazona vittata","Aves"
"Anser anser","Aves"
"Chen caerulescens","Aves"
"Anthropoides paradiseus","Aves"
"Bostrychia hagedash","Aves"
"Calidris temminckii","Aves"
"Calyptorhynchus lathami","Aves"
"Centrocercus minimus","Aves"
"Falco peregrinus","Aves"
"Fulmarus glacialis","Aves"
"Haliaeetus albicilla","Aves"
"Lagopus muta","Aves"
"Pernis apivorus","Aves"
"Phoebastria immutabilis","Aves"
"Somateria mollissima","Aves"
"Sternula antillarum","Aves"
"Strix occidentalis","Aves"
"Mya arenaria","Bivalvia"
"Nuttallia obscurata","Bivalvia"
"Xestospongia muta","Demospongiae"
"Isurus oxyrinchus","Elasmobranchii"
"Haliotis laevigata","Gastropoda"
"Lepetodrilus fucensis","Gastropoda"
"Umbonium costatum","Gastropoda"
"Scolytus ventralis","Insecta"
"Cardisoma guanhumi","Malacostraca"
"Brachyteles hypoxanthus","Mammalia"
"Callospermophilus lateralis","Mammalia"
"Canis lupus","Mammalia"
"Cebus capucinus","Mammalia"
"Cercopithecus mitis","Mammalia"
"Cervus elaphus","Mammalia"
"Didelphis aurita","Mammalia"
"Elephas maximus","Mammalia"
"Giraffa camelopardalis","Mammalia"
"Gorilla beringei beringei","Mammalia"
"Macaca mulatta","Mammalia"
"Marmota flaviventris","Mammalia"
"Mirounga leonina","Mammalia"
"Odocoileus virginianus","Mammalia"
"Onychogalea fraenata","Mammalia"
"Ovis canadensis","Mammalia"
"Pan troglodytes schweinfurthii","Mammalia"
"Panthera pardus","Mammalia"
"Papio cynocephalus","Mammalia"
"Phocarctos hookeri","Mammalia"
"Propithecus edwardsi","Mammalia"
"Propithecus verreauxi","Mammalia"
"Rangifer tarandus","Mammalia"
"Urocitellus armatus","Mammalia"
"Tamiasciurus hudsonicus","Mammalia"
"Urocyon littoralis","Mammalia"
"Ursus americanus","Mammalia"
"Ursus maritimus","Mammalia"
"Caretta caretta","Reptilia"
"Chelodina expansa","Reptilia"
"Chelydra serpentina","Reptilia"
"Chrysemys picta","Reptilia"
"Clemmys guttata","Reptilia"
"Crocodylus acutus","Reptilia"
"Crocodylus johnsoni","Reptilia"
"Cryptophis nigrescens","Reptilia"
"Drymarchon couperi","Reptilia"
"Emydura macquarii","Reptilia"
"Hoplocephalus bungaroides","Reptilia"
"Kinosternon flavescens","Reptilia"
"Kinosternon integrum","Reptilia"
"Kinosternon subrubrum","Reptilia"
"Malaclemys terrapin","Reptilia"
"Phrynosoma cornutum","Reptilia"
"Podocnemis expansa","Reptilia"
"Sceloporus grammicus","Reptilia"
"Vipera aspis","Reptilia"
"Xenosaurus grandis","Reptilia"
"Xenosaurus platyceps","Reptilia"
"Gonorynchus gonorynchus","Actinopterygii"
"Otus scops","Aves"
"Theropithecus gelada","Mammalia"
